ctit083
	Adding nVidia Cuda Toolkit 10.1
Gpu devices                 : 0
Starting worker: 
/tmp/slurmd/job220198/slurm_script: line 20: ./gpu_burn: No such file or directory
Train Set:  160
Validation Set:  40
Test Set:  100
cuda
** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** 
Epoch [1/20]
Training

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|▏         | 1/80 [00:06<07:58,  6.06s/it]
  2%|▎         | 2/80 [00:10<06:54,  5.31s/it]
  4%|▍         | 3/80 [00:15<06:27,  5.04s/it]
  5%|▌         | 4/80 [00:20<06:14,  4.92s/it]
  6%|▋         | 5/80 [00:25<06:08,  4.92s/it]
  8%|▊         | 6/80 [00:29<06:00,  4.87s/it]
  9%|▉         | 7/80 [00:34<05:51,  4.82s/it]
 10%|█         | 8/80 [00:39<05:46,  4.81s/it]
 11%|█▏        | 9/80 [00:44<05:40,  4.80s/it]
 12%|█▎        | 10/80 [00:48<05:33,  4.76s/it]
 14%|█▍        | 11/80 [00:53<05:27,  4.75s/it]
 15%|█▌        | 12/80 [00:58<05:21,  4.73s/it]
 61%|██████▏   | 49/80 [03:54<02:27,  4.75s/it]
 62%|██████▎   | 50/80 [03:59<02:22,  4.76s/it]
 64%|██████▍   | 51/80 [04:04<02:18,  4.77s/it]
 65%|██████▌   | 52/80 [04:09<02:13,  4.78s/it]
 66%|██████▋   | 53/80 [04:13<02:08,  4.74s/it]
 68%|██████▊   | 54/80 [04:18<02:02,  4.73s/it]
 69%|██████▉   | 55/80 [04:23<02:00,  4.80s/it]
 70%|███████   | 56/80 [04:28<01:54,  4.79s/it]
 71%|███████▏  | 57/80 [04:33<01:49,  4.76s/it]
 72%|███████▎  | 58/80 [04:37<01:44,  4.73s/it]
 74%|███████▍  | 59/80 [04:42<01:38,  4.70s/it]
 75%|███████▌  | 60/80 [04:46<01:33,  4.69s/it]
 76%|███████▋  | 61/80 [04:51<01:29,  4.69s/it]
 78%|███████▊  | 62/80 [04:56<01:24,  4.67s/it]
 79%|███████▉  | 63/80 [05:01<01:20,  4.71s/it]
 80%|████████  | 64/80 [05:05<01:14,  4.68s/it]
 81%|████████▏ | 65/80 [05:10<01:10,  4.71s/it]
 82%|████████▎ | 66/80 [05:15<01:05,  4.71s/it]
 84%|████████▍ | 67/80 [05:19<01:00,  4.69s/it]
 85%|████████▌ | 68/80 [05:24<00:56,  4.72s/it]
 86%|████████▋ | 69/80 [05:29<00:52,  4.74s/it]
 88%|████████▊ | 70/80 [05:34<00:47,  4.74s/it]
 89%|████████▉ | 71/80 [05:38<00:42,  4.71s/it]
 90%|█████████ | 72/80 [05:43<00:37,  4.71s/it]
 91%|█████████▏| 73/80 [05:48<00:32,  4.70s/it]
 92%|█████████▎| 74/80 [05:52<00:28,  4.71s/it]
 94%|█████████▍| 75/80 [05:57<00:23,  4.71s/it]
 95%|█████████▌| 76/80 [06:02<00:18,  4.68s/it]
 96%|█████████▋| 77/80 [06:06<00:14,  4.68s/it]
 98%|█████████▊| 78/80 [06:11<00:09,  4.68s/it]
 99%|█████████▉| 79/80 [06:16<00:04,  4.68s/it]
100%|██████████| 80/80 [06:21<00:00,  4.70s/it]
100%|██████████| 80/80 [06:21<00:00,  4.76s/it]
Epoch [1/20], Train Loss: 0.7045
Validation

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:04<01:28,  4.67s/it]
 10%|█         | 2/20 [00:09<01:23,  4.64s/it]
 15%|█▌        | 3/20 [00:14<01:23,  4.91s/it]
 20%|██        | 4/20 [00:19<01:17,  4.86s/it]
 25%|██▌       | 5/20 [00:24<01:12,  4.80s/it]
 30%|███       | 6/20 [00:28<01:06,  4.77s/it]
 35%|███▌      | 7/20 [00:33<01:01,  4.74s/it]
 40%|████      | 8/20 [00:38<00:57,  4.77s/it]
 45%|████▌     | 9/20 [00:42<00:52,  4.74s/it]
 50%|█████     | 10/20 [00:47<00:47,  4.76s/it]
 55%|█████▌    | 11/20 [00:52<00:42,  4.74s/it]
 60%|██████    | 12/20 [00:57<00:37,  4.74s/it]
 65%|██████▌   | 13/20 [01:01<00:33,  4.77s/it]
 70%|███████   | 14/20 [01:06<00:28,  4.74s/it]
 75%|███████▌  | 15/20 [01:11<00:23,  4.78s/it]
 80%|████████  | 16/20 [01:16<00:19,  4.78s/it]
 85%|████████▌ | 17/20 [01:21<00:14,  4.79s/it]
 90%|█████████ | 18/20 [01:25<00:09,  4.74s/it]
 95%|█████████▌| 19/20 [01:30<00:04,  4.73s/it]
100%|██████████| 20/20 [01:35<00:00,  4.71s/it]
100%|██████████| 20/20 [01:35<00:00,  4.75s/it]
Epoch [1/20], Validation Loss: 0.6151
** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** 
Epoch [2/20]
Training

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|▏         | 1/80 [00:04<06:19,  4.80s/it]
  2%|▎         | 2/80 [00:09<06:15,  4.81s/it]
  4%|▍         | 3/80 [00:14<06:05,  4.75s/it]
  5%|▌         | 4/80 [00:19<06:06,  4.82s/it]
  6%|▋         | 5/80 [00:23<05:57,  4.77s/it]
  8%|▊         | 6/80 [00:28<05:56,  4.81s/it]
  9%|▉         | 7/80 [00:33<05:49,  4.79s/it]
 10%|█         | 8/80 [00:38<05:48,  4.84s/it]
 11%|█▏        | 9/80 [00:43<05:40,  4.80s/it]
 12%|█▎        | 10/80 [00:48<05:37,  4.83s/it]
 14%|█▍        | 11/80 [00:52<05:32,  4.81s/it]
 15%|█▌        | 12/80 [00:57<05:29,  4.85s/it]
 16%|█▋        | 13/80 [01:02<05:19,  4.77s/it]
 18%|█▊        | 14/80 [01:07<05:14,  4.77s/it]
 19%|█▉        | 15/80 [01:11<05:10,  4.78s/it]
 20%|██        | 16/80 [01:16<05:07,  4.81s/it]
 21%|██▏       | 17/80 [01:21<04:59,  4.75s/it]
 22%|██▎       | 18/80 [01:26<04:58,  4.81s/it]
 24%|██▍       | 19/80 [01:31<04:53,  4.81s/it]
 25%|██▌       | 20/80 [01:35<04:44,  4.75s/it]
 26%|██▋       | 21/80 [01:40<04:42,  4.79s/it]
 28%|██▊       | 22/80 [01:45<04:32,  4.70s/it]
 29%|██▉       | 23/80 [01:49<04:23,  4.62s/it]
 30%|███       | 24/80 [01:54<04:22,  4.69s/it]
 31%|███▏      | 25/80 [01:59<04:23,  4.79s/it]
 32%|███▎      | 26/80 [02:04<04:17,  4.76s/it]
 34%|███▍      | 27/80 [02:08<04:11,  4.74s/it]
 35%|███▌      | 28/80 [02:13<04:05,  4.72s/it]
 36%|███▋      | 29/80 [02:18<03:59,  4.70s/it]
 38%|███▊      | 30/80 [02:22<03:55,  4.71s/it]
 39%|███▉      | 31/80 [02:27<03:51,  4.73s/it]
 40%|████      | 32/80 [02:32<03:47,  4.74s/it]
 41%|████▏     | 33/80 [02:37<03:42,  4.74s/it]
 42%|████▎     | 34/80 [02:41<03:37,  4.72s/it]
 44%|████▍     | 35/80 [02:46<03:32,  4.73s/it]
 45%|████▌     | 36/80 [02:51<03:28,  4.73s/it]
 46%|████▋     | 37/80 [02:56<03:24,  4.75s/it]
 48%|████▊     | 38/80 [03:00<03:20,  4.76s/it]
 49%|████▉     | 39/80 [03:05<03:16,  4.79s/it]
 50%|█████     | 40/80 [03:10<03:10,  4.75s/it]
 51%|█████▏    | 41/80 [03:15<03:04,  4.73s/it]
 52%|█████▎    | 42/80 [03:19<02:58,  4.71s/it]
 54%|█████▍    | 43/80 [03:24<02:53,  4.70s/it]
 55%|█████▌    | 44/80 [03:29<02:48,  4.69s/it]
 56%|█████▋    | 45/80 [03:33<02:43,  4.66s/it]
 57%|█████▊    | 46/80 [03:38<02:38,  4.67s/it]
 59%|█████▉    | 47/80 [03:43<02:35,  4.71s/it]
 60%|██████    | 48/80 [03:47<02:29,  4.68s/it]
 61%|██████▏   | 49/80 [03:52<02:26,  4.71s/it]
 62%|██████▎   | 50/80 [03:57<02:20,  4.70s/it]
 64%|██████▍   | 51/80 [04:01<02:15,  4.68s/it]
 65%|██████▌   | 52/80 [04:06<02:10,  4.68s/it]
 66%|██████▋   | 53/80 [04:11<02:06,  4.69s/it]
 68%|██████▊   | 54/80 [04:15<02:01,  4.67s/it]
 69%|██████▉   | 55/80 [04:20<01:56,  4.67s/it]
 70%|███████   | 56/80 [04:25<01:51,  4.66s/it]
 71%|███████▏  | 57/80 [04:30<01:48,  4.71s/it]
 72%|███████▎  | 58/80 [04:34<01:43,  4.70s/it]
 74%|███████▍  | 59/80 [04:39<01:39,  4.71s/it]
 75%|███████▌  | 60/80 [04:44<01:33,  4.68s/it]
 76%|███████▋  | 61/80 [04:48<01:29,  4.69s/it]
 78%|███████▊  | 62/80 [04:53<01:25,  4.72s/it]
 79%|███████▉  | 63/80 [04:58<01:19,  4.70s/it]
 80%|████████  | 64/80 [05:03<01:15,  4.71s/it]
 81%|████████▏ | 65/80 [05:07<01:10,  4.68s/it]
 82%|████████▎ | 66/80 [05:12<01:06,  4.72s/it]
 84%|████████▍ | 67/80 [05:17<01:01,  4.76s/it]
 85%|████████▌ | 68/80 [05:21<00:56,  4.72s/it]
 86%|████████▋ | 69/80 [05:26<00:51,  4.70s/it]
 88%|████████▊ | 70/80 [05:31<00:47,  4.70s/it]
 89%|████████▉ | 71/80 [05:35<00:42,  4.70s/it]
 90%|█████████ | 72/80 [05:40<00:37,  4.68s/it]
 91%|█████████▏| 73/80 [05:45<00:32,  4.68s/it]
 92%|█████████▎| 74/80 [05:49<00:28,  4.68s/it]
 94%|█████████▍| 75/80 [05:54<00:23,  4.67s/it]
 95%|█████████▌| 76/80 [05:59<00:18,  4.70s/it]
 96%|█████████▋| 77/80 [06:04<00:14,  4.71s/it]
 98%|█████████▊| 78/80 [06:08<00:09,  4.69s/it]
 99%|█████████▉| 79/80 [06:13<00:04,  4.69s/it]
100%|██████████| 80/80 [06:18<00:00,  4.69s/it]
100%|██████████| 80/80 [06:18<00:00,  4.73s/it]
Epoch [2/20], Train Loss: 0.7049
Validation

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:04<01:29,  4.69s/it]
 10%|█         | 2/20 [00:09<01:24,  4.69s/it]
 15%|█▌        | 3/20 [00:14<01:19,  4.70s/it]
 20%|██        | 4/20 [00:18<01:16,  4.75s/it]
 25%|██▌       | 5/20 [00:23<01:10,  4.71s/it]
 30%|███       | 6/20 [00:28<01:06,  4.76s/it]
 35%|███▌      | 7/20 [00:33<01:01,  4.72s/it]
 40%|████      | 8/20 [00:37<00:57,  4.76s/it]
 45%|████▌     | 9/20 [00:42<00:52,  4.74s/it]
 50%|█████     | 10/20 [00:47<00:47,  4.72s/it]
 55%|█████▌    | 11/20 [00:52<00:43,  4.88s/it]
 60%|██████    | 12/20 [00:57<00:38,  4.83s/it]
 65%|██████▌   | 13/20 [01:01<00:32,  4.71s/it]
 70%|███████   | 14/20 [01:06<00:28,  4.69s/it]
 75%|███████▌  | 15/20 [01:11<00:23,  4.76s/it]
 80%|████████  | 16/20 [01:16<00:19,  4.77s/it]
 85%|████████▌ | 17/20 [01:20<00:14,  4.78s/it]
 90%|█████████ | 18/20 [01:25<00:09,  4.74s/it]
 95%|█████████▌| 19/20 [01:30<00:04,  4.71s/it]
100%|██████████| 20/20 [01:34<00:00,  4.73s/it]
100%|██████████| 20/20 [01:34<00:00,  4.74s/it]
Epoch [2/20], Validation Loss: 0.7170
** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** 
Epoch [3/20]
Training

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|▏         | 1/80 [00:04<06:08,  4.67s/it]
  2%|▎         | 2/80 [00:09<06:11,  4.76s/it]
  4%|▍         | 3/80 [00:14<06:06,  4.76s/it]
  5%|▌         | 4/80 [00:18<06:00,  4.75s/it]
  6%|▋         | 5/80 [00:23<05:57,  4.76s/it]
  8%|▊         | 6/80 [00:28<06:03,  4.92s/it]
  9%|▉         | 7/80 [00:33<05:52,  4.83s/it]
 10%|█         | 8/80 [00:38<05:44,  4.79s/it]
 11%|█▏        | 9/80 [00:43<05:37,  4.76s/it]
 12%|█▎        | 10/80 [00:47<05:33,  4.76s/it]
 14%|█▍        | 11/80 [00:52<05:28,  4.76s/it]
 15%|█▌        | 12/80 [00:57<05:22,  4.75s/it]
 16%|█▋        | 13/80 [01:01<05:17,  4.73s/it]
 18%|█▊        | 14/80 [01:06<05:11,  4.72s/it]
 19%|█▉        | 15/80 [01:11<05:07,  4.73s/it]
 20%|██        | 16/80 [01:15<04:58,  4.67s/it]
 21%|██▏       | 17/80 [01:20<04:54,  4.67s/it]
 22%|██▎       | 18/80 [01:25<04:50,  4.69s/it]
 24%|██▍       | 19/80 [01:30<04:47,  4.72s/it]
 25%|██▌       | 20/80 [01:34<04:42,  4.71s/it]
 26%|██▋       | 21/80 [01:39<04:39,  4.74s/it]
 28%|██▊       | 22/80 [01:44<04:36,  4.76s/it]
 29%|██▉       | 23/80 [01:49<04:30,  4.74s/it]
 30%|███       | 24/80 [01:53<04:25,  4.75s/it]
 31%|███▏      | 25/80 [01:58<04:19,  4.72s/it]
 32%|███▎      | 26/80 [02:03<04:14,  4.71s/it]
 34%|███▍      | 27/80 [02:07<04:07,  4.67s/it]
 35%|███▌      | 28/80 [02:12<04:02,  4.67s/it]
 36%|███▋      | 29/80 [02:17<03:57,  4.66s/it]
 38%|███▊      | 30/80 [02:21<03:53,  4.67s/it]
 39%|███▉      | 31/80 [02:26<03:48,  4.67s/it]
 40%|████      | 32/80 [02:31<03:45,  4.70s/it]
 41%|████▏     | 33/80 [02:35<03:39,  4.67s/it]
 42%|████▎     | 34/80 [02:40<03:33,  4.65s/it]
 44%|████▍     | 35/80 [02:45<03:28,  4.63s/it]
 45%|████▌     | 36/80 [02:49<03:24,  4.65s/it]
 46%|████▋     | 37/80 [02:54<03:21,  4.69s/it]
 48%|████▊     | 38/80 [02:59<03:15,  4.67s/it]
 49%|████▉     | 39/80 [03:03<03:11,  4.68s/it]
 50%|█████     | 40/80 [03:08<03:07,  4.69s/it]
 51%|█████▏    | 41/80 [03:13<03:02,  4.68s/it]
 52%|█████▎    | 42/80 [03:18<02:59,  4.73s/it]
 54%|█████▍    | 43/80 [03:22<02:54,  4.72s/it]
 55%|█████▌    | 44/80 [03:27<02:49,  4.69s/it]
 56%|█████▋    | 45/80 [03:32<02:43,  4.68s/it]
 57%|█████▊    | 46/80 [03:36<02:39,  4.68s/it]
 59%|█████▉    | 47/80 [03:41<02:33,  4.65s/it]
 60%|██████    | 48/80 [03:46<02:29,  4.67s/it]
 61%|██████▏   | 49/80 [03:50<02:25,  4.68s/it]
 62%|██████▎   | 50/80 [03:55<02:21,  4.72s/it]
 64%|██████▍   | 51/80 [04:00<02:17,  4.72s/it]
 65%|██████▌   | 52/80 [04:05<02:12,  4.75s/it]
 66%|██████▋   | 53/80 [04:09<02:08,  4.76s/it]
 68%|██████▊   | 54/80 [04:14<02:02,  4.73s/it]
 69%|██████▉   | 55/80 [04:19<01:57,  4.70s/it]
 70%|███████   | 56/80 [04:23<01:52,  4.69s/it]
 71%|███████▏  | 57/80 [04:28<01:48,  4.70s/it]
 72%|███████▎  | 58/80 [04:33<01:44,  4.73s/it]
 74%|███████▍  | 59/80 [04:37<01:38,  4.70s/it]
 75%|███████▌  | 60/80 [04:42<01:33,  4.68s/it]
 76%|███████▋  | 61/80 [04:47<01:29,  4.69s/it]
 78%|███████▊  | 62/80 [04:52<01:24,  4.70s/it]
 79%|███████▉  | 63/80 [04:56<01:20,  4.71s/it]
 80%|████████  | 64/80 [05:01<01:15,  4.72s/it]
 81%|████████▏ | 65/80 [05:06<01:10,  4.71s/it]
 82%|████████▎ | 66/80 [05:11<01:06,  4.75s/it]
 84%|████████▍ | 67/80 [05:15<01:01,  4.76s/it]
 85%|████████▌ | 68/80 [05:20<00:57,  4.76s/it]
 86%|████████▋ | 69/80 [05:25<00:52,  4.78s/it]
 88%|████████▊ | 70/80 [05:30<00:47,  4.80s/it]
 89%|████████▉ | 71/80 [05:34<00:42,  4.75s/it]
 90%|█████████ | 72/80 [05:39<00:37,  4.73s/it]
 91%|█████████▏| 73/80 [05:44<00:33,  4.77s/it]
 92%|█████████▎| 74/80 [05:49<00:28,  4.77s/it]
 94%|█████████▍| 75/80 [05:53<00:23,  4.73s/it]
 95%|█████████▌| 76/80 [05:58<00:18,  4.72s/it]
 96%|█████████▋| 77/80 [06:03<00:14,  4.71s/it]
 98%|█████████▊| 78/80 [06:07<00:09,  4.68s/it]
 99%|█████████▉| 79/80 [06:12<00:04,  4.68s/it]
100%|██████████| 80/80 [06:17<00:00,  4.69s/it]
100%|██████████| 80/80 [06:17<00:00,  4.72s/it]
Epoch [3/20], Train Loss: 0.7045
Validation

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:04<01:31,  4.80s/it]
 10%|█         | 2/20 [00:09<01:24,  4.68s/it]
 15%|█▌        | 3/20 [00:14<01:20,  4.71s/it]
 20%|██        | 4/20 [00:19<01:16,  4.81s/it]
 25%|██▌       | 5/20 [00:23<01:11,  4.78s/it]
 30%|███       | 6/20 [00:28<01:07,  4.81s/it]
 35%|███▌      | 7/20 [00:33<01:02,  4.77s/it]
 40%|████      | 8/20 [00:38<00:56,  4.74s/it]
 45%|████▌     | 9/20 [00:42<00:51,  4.71s/it]
 50%|█████     | 10/20 [00:47<00:47,  4.79s/it]
 55%|█████▌    | 11/20 [00:52<00:42,  4.75s/it]
 60%|██████    | 12/20 [00:57<00:38,  4.78s/it]
 65%|██████▌   | 13/20 [01:02<00:33,  4.79s/it]
 70%|███████   | 14/20 [01:07<00:29,  4.91s/it]
 75%|███████▌  | 15/20 [01:11<00:24,  4.83s/it]
 80%|████████  | 16/20 [01:16<00:19,  4.82s/it]
 85%|████████▌ | 17/20 [01:21<00:14,  4.83s/it]
 90%|█████████ | 18/20 [01:26<00:09,  4.79s/it]
 95%|█████████▌| 19/20 [01:30<00:04,  4.75s/it]
100%|██████████| 20/20 [01:35<00:00,  4.75s/it]
100%|██████████| 20/20 [01:35<00:00,  4.78s/it]
Epoch [3/20], Validation Loss: 0.7120
** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** 
Epoch [4/20]
Training

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|▏         | 1/80 [00:04<06:07,  4.66s/it]
  2%|▎         | 2/80 [00:09<06:12,  4.78s/it]
  4%|▍         | 3/80 [00:14<06:04,  4.74s/it]
  5%|▌         | 4/80 [00:18<05:59,  4.73s/it]
  6%|▋         | 5/80 [00:23<05:51,  4.69s/it]
  8%|▊         | 6/80 [00:28<05:46,  4.68s/it]
  9%|▉         | 7/80 [00:32<05:41,  4.68s/it]
 10%|█         | 8/80 [00:38<05:52,  4.90s/it]
 11%|█▏        | 9/80 [00:42<05:42,  4.82s/it]
 12%|█▎        | 10/80 [00:47<05:34,  4.78s/it]
 14%|█▍        | 11/80 [00:52<05:28,  4.76s/it]
 15%|█▌        | 12/80 [00:57<05:24,  4.77s/it]
 16%|█▋        | 13/80 [01:01<05:17,  4.74s/it]
 18%|█▊        | 14/80 [01:06<05:11,  4.72s/it]
 19%|█▉        | 15/80 [01:11<05:05,  4.70s/it]
 20%|██        | 16/80 [01:15<05:01,  4.71s/it]
 21%|██▏       | 17/80 [01:20<04:55,  4.69s/it]
 22%|██▎       | 18/80 [01:25<04:50,  4.69s/it]
 24%|██▍       | 19/80 [01:29<04:45,  4.69s/it]
 25%|██▌       | 20/80 [01:34<04:41,  4.70s/it]
 26%|██▋       | 21/80 [01:39<04:36,  4.68s/it]
 28%|██▊       | 22/80 [01:44<04:34,  4.72s/it]
 29%|██▉       | 23/80 [01:48<04:30,  4.75s/it]
 30%|███       | 24/80 [01:53<04:25,  4.74s/it]
 31%|███▏      | 25/80 [01:58<04:21,  4.75s/it]
 32%|███▎      | 26/80 [02:03<04:17,  4.77s/it]
 34%|███▍      | 27/80 [02:07<04:11,  4.75s/it]
 35%|███▌      | 28/80 [02:12<04:05,  4.73s/it]
 36%|███▋      | 29/80 [02:17<04:02,  4.75s/it]
 38%|███▊      | 30/80 [02:21<03:53,  4.68s/it]
 39%|███▉      | 31/80 [02:26<03:46,  4.62s/it]
 40%|████      | 32/80 [02:30<03:39,  4.58s/it]
 41%|████▏     | 33/80 [02:35<03:34,  4.56s/it]
 42%|████▎     | 34/80 [02:40<03:35,  4.69s/it]
 44%|████▍     | 35/80 [02:45<03:35,  4.79s/it]
 45%|████▌     | 36/80 [02:50<03:31,  4.80s/it]
 46%|████▋     | 37/80 [02:54<03:26,  4.80s/it]
 48%|████▊     | 38/80 [02:59<03:21,  4.80s/it]
 49%|████▉     | 39/80 [03:04<03:17,  4.81s/it]
 50%|█████     | 40/80 [03:09<03:11,  4.79s/it]
 51%|█████▏    | 41/80 [03:14<03:07,  4.80s/it]
 52%|█████▎    | 42/80 [03:18<03:01,  4.79s/it]
 54%|█████▍    | 43/80 [03:23<02:57,  4.80s/it]
 55%|█████▌    | 44/80 [03:28<02:51,  4.77s/it]
 56%|█████▋    | 45/80 [03:33<02:46,  4.75s/it]
 57%|█████▊    | 46/80 [03:37<02:41,  4.76s/it]
 59%|█████▉    | 47/80 [03:42<02:37,  4.76s/it]
 60%|██████    | 48/80 [03:47<02:31,  4.72s/it]
 61%|██████▏   | 49/80 [03:52<02:28,  4.79s/it]
 62%|██████▎   | 50/80 [03:57<02:23,  4.78s/it]
 64%|██████▍   | 51/80 [04:01<02:18,  4.76s/it]
 65%|██████▌   | 52/80 [04:06<02:13,  4.79s/it]
 66%|██████▋   | 53/80 [04:11<02:08,  4.76s/it]
 68%|██████▊   | 54/80 [04:16<02:03,  4.76s/it]
 69%|██████▉   | 55/80 [04:20<01:59,  4.77s/it]
 70%|███████   | 56/80 [04:25<01:53,  4.72s/it]
 71%|███████▏  | 57/80 [04:30<01:49,  4.75s/it]
 72%|███████▎  | 58/80 [04:34<01:44,  4.74s/it]
 74%|███████▍  | 59/80 [04:39<01:39,  4.75s/it]
 75%|███████▌  | 60/80 [04:44<01:35,  4.75s/it]
 76%|███████▋  | 61/80 [04:49<01:30,  4.77s/it]
 78%|███████▊  | 62/80 [04:54<01:25,  4.76s/it]
 79%|███████▉  | 63/80 [04:58<01:21,  4.78s/it]
 80%|████████  | 64/80 [05:03<01:16,  4.77s/it]
 81%|████████▏ | 65/80 [05:08<01:10,  4.73s/it]
 82%|████████▎ | 66/80 [05:12<01:06,  4.73s/it]
 84%|████████▍ | 67/80 [05:17<01:01,  4.74s/it]
 85%|████████▌ | 68/80 [05:22<00:56,  4.74s/it]
 86%|████████▋ | 69/80 [05:27<00:52,  4.73s/it]
 88%|████████▊ | 70/80 [05:31<00:47,  4.73s/it]
 89%|████████▉ | 71/80 [05:36<00:42,  4.73s/it]
 90%|█████████ | 72/80 [05:41<00:37,  4.73s/it]
 91%|█████████▏| 73/80 [05:46<00:33,  4.75s/it]
 92%|█████████▎| 74/80 [05:51<00:28,  4.78s/it]
 94%|█████████▍| 75/80 [05:55<00:23,  4.77s/it]
 95%|█████████▌| 76/80 [06:00<00:19,  4.77s/it]
 96%|█████████▋| 77/80 [06:05<00:14,  4.76s/it]
 98%|█████████▊| 78/80 [06:10<00:09,  4.76s/it]
 99%|█████████▉| 79/80 [06:14<00:04,  4.73s/it]
100%|██████████| 80/80 [06:19<00:00,  4.72s/it]
100%|██████████| 80/80 [06:19<00:00,  4.74s/it]
Epoch [4/20], Train Loss: 0.7048
Validation

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:04<01:30,  4.75s/it]
 10%|█         | 2/20 [00:09<01:25,  4.73s/it]
 15%|█▌        | 3/20 [00:14<01:20,  4.71s/it]
 20%|██        | 4/20 [00:18<01:15,  4.71s/it]
 25%|██▌       | 5/20 [00:23<01:10,  4.72s/it]
 30%|███       | 6/20 [00:28<01:06,  4.76s/it]
